,s3_uri
8435,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it28e3846a-fa66-40a3-b8b9-2ffcb99b814e.jpg
8436,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it2c0e1e00-5557-4264-925f-905d9f942dea.jpg
8437,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it2c9fc7a4-25a8-4d3a-9e0c-a54e3da25326.jpg
8438,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it2e70e0f6-7682-4c0a-8fb9-9b8c62c77501.jpg
8439,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it331157ab-c9b1-4320-9df4-dbe3b3ecf865.jpg
8440,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it340e1d98-ac1a-40ed-9888-3fae40918bda.jpg
8441,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it341d829f-ac42-4253-93c7-17f7656688ec.jpg
8442,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it352ce98c-1b1f-4924-971c-5f7c872fc4d4.jpg
8443,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it37ad0cb4-4890-4a2a-8056-71699d6a48e0.jpg
8444,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it37d39d4a-16f1-47c8-9f86-bde89f29323a.jpg
8445,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it385aa108-03c8-4b15-af0a-0e33efbcedb7.jpg
8446,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it393ffcce-61a4-445a-987c-6e9d2954f76f.jpg
8447,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it3a5ba7b9-b3a6-4bd7-b747-71426eb09c62.jpg
8448,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it3dafdba7-750d-419f-83c7-2557239596b4.jpg
8449,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it3ef9eb89-406d-44f6-b0e3-31a45953e805.jpg
8450,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it40402cba-9ef6-47ef-9e35-43d0941abac2.jpg
8451,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it41cd4fdf-a6cb-4530-8293-8010ab4fd92c.jpg
8452,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it42afbc9a-278e-44f3-8079-4a4198315a7a.jpg
8453,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it46805312-6a56-4b7b-bd36-de772e9b8058.jpg
8454,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it4ce09835-7318-42e7-803d-823f137d5866.jpg
8455,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it4d3a1d9a-928f-49dd-a1cb-4ccfdc96e93a.jpg
8456,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it4dc4856e-8d1b-484f-84b6-ff36df3f6392.jpg
8457,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it4e48da3c-34fb-4f74-b18f-68e5f67e2d60.jpg
8458,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it505e8197-ab0f-4d34-a484-59b4a4b8f1eb.jpg
8459,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it58542d2d-a239-414e-b1df-0206323956e8.jpg
8460,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it588ccf45-f0cb-4670-b394-ea51da102ce6.jpg
8461,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it58b76eab-4713-4444-80d6-4295831acdb7.jpg
8462,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it59407468-0dcc-4fa2-8680-ada539758bf8.jpg
8463,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it5d649bca-e768-4d7d-91c7-bf9397f8ab5b.jpg
8464,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it6545d919-8aed-4b60-89a1-7cc28eb4b383.jpg
8465,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it6ad186bd-362f-4f20-a701-d375e5eebf87.jpg
8466,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it6e5ef304-9482-44a9-acdc-85fda5eafab3.jpg
8467,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it6f1956c1-ba48-4a9c-afce-06a02a1d95dc.jpg
8468,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it70b85b60-788c-40f7-b2ac-227e42284aaf.jpg
8469,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it7336bdca-23ce-4126-b952-6c020af508a3.jpg
8470,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it7752cd8d-a69b-4c9c-a07b-169135bbe218.jpg
8471,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it79edd999-ac85-42d5-a6bc-d6db5f087334.jpg
8472,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it7a4c64e6-7495-4cc2-8fb1-72a0cf5c1602.jpg
8473,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it7b7ea553-776b-4564-ae52-7dfb9f09e73e.jpg
8474,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it7bc44214-c190-4d93-9ca2-cd16840bc5c8.jpg
8475,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it81bb73cd-11ed-4e75-b28a-d116c9006c91.jpg
8476,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it8266f454-efa2-488f-b121-0ffb85295544.jpg
8477,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it831f16c1-8320-4707-a866-68e88ec5a722.jpg
8478,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it84ae2890-5e3b-46a6-a070-3e0ad0ce5ea0.jpg
8479,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it871656eb-8724-4699-b0c2-1f153fb6bb47.jpg
8480,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it888aa1a8-6ba9-498a-ac88-e3b18d6bb834.jpg
8481,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it8d588bb5-8d8e-43b5-bfb9-d13bfe82a6b8.jpg
8482,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it91e9f698-386b-4031-90c0-b88a99c25c10.jpg
8483,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9232a07d-1b88-4273-903b-26902c26b780.jpg
8484,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it98fb7d88-6b6d-4a5c-b495-8f72dec2e72e.jpg
8485,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9babac0f-8de6-4ee8-9cbb-0d122b925b51.jpg
8486,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9bf9c85c-2322-4302-b604-538ba68716ef.jpg
8487,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9d5a40f3-96fd-45e9-ba7d-bc3494cf667d.jpg
8488,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9d982720-71f9-440f-95b2-f7d3907dd0cc.jpg
8489,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_it9e170dd8-1d4d-442c-beb4-609dae4f0489.jpg
8490,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita31bdc35-d80a-4d5a-a654-edb9fad1ca66.jpg
8491,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita3263090-cf2e-4072-a1c0-bf69dce95a68.jpg
8492,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita3b1d53f-bddc-40c2-8eed-e0ed300d409d.jpg
8493,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita449e088-9901-471c-b4b0-c6ad5090139c.jpg
8494,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita483fae8-7ca9-46ed-b6ae-2fee13e7d98c.jpg
8495,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ita4d6c741-554e-4794-a4be-6ff4c3363d8e.jpg
8496,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itac507b07-7669-4b6f-9fe9-7b6fbf7eb19d.jpg
8497,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itb8da1d82-13de-4b5b-93f9-9571daf6d1ed.jpg
8498,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itbe9a6a2b-b11b-473d-8363-3a430fa194a3.jpg
8499,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itc20c0360-4abc-43d8-8676-8a72cd9a8398.jpg
8500,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itc8d3b254-fa7b-4c8c-b5fc-699d5d361802.jpg
8501,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itce9e0ff6-f673-42ff-a75c-b8e278141571.jpg
8502,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itcf54d543-2565-4979-8dbf-c9a4bf0c2e3c.jpg
8503,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itd03e43b1-776e-431a-ab45-8530be075dca.jpg
8504,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itd26ce12d-ff8c-4481-8a06-eaa8859de070.jpg
8505,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itd5140f56-d28e-40e0-b080-6de7066cf952.jpg
8506,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itd5943165-2db4-4feb-bbbb-a489d7b26643.jpg
8507,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itd7519c5c-cf03-4e33-9ef3-a375b2cbe2c4.jpg
8508,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itda1e23a0-a71f-4617-aef8-32254c50fd18.jpg
8509,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itdad0253d-7536-489c-b3fd-e8f9b1f6478b.jpg
8510,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itdd183b16-9c58-4e5e-b6cd-12d5c502516c.jpg
8511,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ite37683a9-d12b-4038-bcc3-4169b2711569.jpg
8512,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ite49aa87b-efe5-4930-b0cd-f578c26850c2.jpg
8513,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ite50da90e-f877-4b4e-9b46-441b394c49c3.jpg
8514,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_ite710abab-7dbd-46ba-a745-e64cabdbc13c.jpg
8515,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itea52953a-8f87-4900-9fe8-ba4c4daed2f7.jpg
8516,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_iteddc5859-7655-45f5-8c0f-abf444833ddc.jpg
8517,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itf0295c6d-a618-4319-bb11-6cfb2f27cdd1.jpg
8518,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itf35d95b9-94ab-444a-bae5-6990c39f7479.jpg
8519,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itfe17d23b-2ac8-4bba-b797-1df9d394fe72.jpg
8520,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itfe86370a-009f-4988-92ca-221c11fa75c5.jpg
8521,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_teddy_bear_in_itffd813e3-f25c-40ac-8df8-d7bca5928cd1.jpg
8522,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it0030cea1-65ec-43fc-bb6e-c67fa1a3f13d.jpg
8523,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it055fd2f0-67c8-4cbc-ab74-8f4e175de9b0.jpg
8524,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it05e0eb38-eadf-4da2-826c-41b19043524e.jpg
8525,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it09a81eb8-34a8-4d4b-8a3f-d25792581f58.jpg
8526,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it0bea5f98-dca0-4930-8a8b-8f4264af454d.jpg
8527,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it0deb1022-a7c9-4026-8350-ed4004842b12.jpg
8528,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it0f8c33fc-f0cf-4b4e-8542-67c536974710.jpg
8529,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it1323059f-5c53-44fe-a6c7-50ac16f26fec.jpg
8530,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it139958cc-6a55-4345-a993-59caf20922a4.jpg
8531,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it1500927d-02f0-4180-a47d-d491513d5b4a.jpg
8532,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it1a1f16aa-1e7d-4acd-8125-49f745a4e9be.jpg
8533,https://marqo-public-datasets.s3.us-east-2.amazonaws.com/demos/ImageSearchLocalisation/images/a_high_resolution_photo_of_a_street_with_a_tennis_racket_in_it1aa130b4-c9d9-44b0-8eed-cf91c5f40efa.jpg
